fecha,apertura,maximo,minimo,cierre,volumen,timestamp
1/2/2020,858.04999,870,829.15,837.84998,140122,1577934000
1/3/2020,850.04999,863.75,822.8,841.59998,116788,1578020400
1/6/2020,846,862,827,860.79999,73499,1578279600
1/7/2020,863,870,826.05,837.90002,99362,1578366000
1/8/2020,838.5,846,821,843.29999,89468,1578452400
1/9/2020,855,859,839.85,853.95001,141189,1578538800
1/10/2020,856,864.85,850,858.04999,95609,1578625200
1/13/2020,860.04999,863,840.9,852.65002,153746,1578884400
1/14/2020,853.04999,862.5,838.4,852.84998,90502,1578970800
1/15/2020,855,860,834,855.79999,141801,1579057200
1/16/2020,859.79999,864.8,851,860.20001,67536,1579143600
1/17/2020,859.79999,859.8,820.05,829.79999,114796,1579230000
1/20/2020,829,853.7,829,853.25,39458,1579489200
1/21/2020,854.90002,854.9,810,810.20001,183498,1579575600
1/22/2020,809.90002,826,802,825.45001,137761,1579662000
1/23/2020,829.95001,830.95,805.5,810.20001,98224,1579748400
1/24/2020,811.09998,820,794,796.40002,117347,1579834800
1/27/2020,789.95001,796,772,794.25,100024,1580094000
1/28/2020,807,815,789.95,795.54999,89314,1580180400
1/29/2020,803,817.85,797.5,798.40002,60158,1580266800
1/30/2020,799,813.35,790.05,806.09998,73552,1580353200
1/31/2020,806.5,816,784.5,787.20001,71751,1580439600
2/3/2020,795,817,790.05,815.65002,57242,1580698800
2/4/2020,816,845.2,802.8,812.95001,148663,1580785200
2/5/2020,820.04999,839,820.05,825.95001,98869,1580871600
2/6/2020,826,835,819,828.90002,85472,1580958000
2/7/2020,830,835.95,810,818.5,99527,1581044400
2/10/2020,820,828.9,810.1,826.20001,36397,1581303600
2/11/2020,826.20001,829,786,795.20001,95590,1581390000
2/12/2020,798,819,780.4,789.40002,55741,1581476400
2/13/2020,789.95001,789.95,746.5,766.59998,93759,1581562800
2/14/2020,772,783.5,760,776.54999,127557,1581649200
